-1,0.93078,0.78345
1,1.42,-0.69697
-1,-0.38296,-1.0432
1,-1.281,-0.54239
1,-0.14859,-0.018478
1,0.11534,-0.44331
-1,1.3513,0.65747
1,-1.4368,-0.77509
-1,-0.60647,-0.99659
-1,-0.63882,-1.3747
1,1.7987,1.5313
-1,-0.078167,-1.0955
-1,-0.46729,-1.5106
-1,0.52144,-1.042
-1,0.2652,1.4027
1,0.70578,1.3783
-1,0.12538,2.1597
-1,0.99414,0.073437
1,0.96048,-0.90007
-1,-0.077858,-0.96723
-1,-0.63897,-0.93788
-1,0.96953,1.1472
-1,1.5329,0.36791
1,1.2475,-1.2533
-1,1.0297,-0.083514
-1,0.043187,-1.3918
1,0.73964,0.20321
1,-0.67233,-0.041437
1,-1.8422,-1.2294
-1,1.1794,0.91273
-1,0.80472,1.2121
1,-0.099913,1.9725
1,-0.345,0.37623
1,0.29503,-0.27348
-1,0.2351,-1.0642
-1,0.4033,-0.99707
1,2.2929,1.3169
1,-1.4384,-0.4704
-1,1.9154,0.042861
-1,1.8866,-0.63318
-1,-0.63084,-0.86676
1,1.4226,-1.0998
1,0.27097,-0.038155
1,1.0059,-1.1193
-1,1.3641,-0.41193
-1,1.0528,0.47151
1,-1.0387,-0.035936
1,0.80775,-0.83144
-1,-0.46303,-1.1982
1,2.4405,1.3708
-1,-0.045965,1.5079
-1,1.3262,-0.067306
1,-0.46816,-0.20563
-1,-0.59396,1.2437
-1,-0.88124,-1.5903
1,0.47343,0.33864
-1,0.9169,0.52479
-1,-0.051002,-0.97204
1,-1.126,0.41053
-1,-0.56784,-0.87253
-1,1.2264,0.35388
1,1.0503,-0.65469
-1,-0.72444,-0.97266
1,-1.8847,-0.9792
1,1.0495,-1.0524
-1,0.78634,1.3055
1,1.1343,-1.2686
1,0.82382,0.58666
1,1.1144,-1.1028
1,-1.1463,-0.50789
-1,0.096456,-1.1019
1,0.30297,-0.14269
-1,-0.055358,-1.2848
-1,1.3122,0.15137
-1,-0.24472,-1.1755
-1,1.2861,1.0738
1,0.32608,0.0062584
-1,0.011405,-1.4562
1,-1.7696,-0.59214
1,-1.5519,-1.4687
-1,-0.68718,1.012
-1,0.7254,1.3888
-1,-0.1322,-1.3527
-1,1.0488,0.7682
-1,-0.4906,1.2245
1,-1.2481,-0.68908
